no,domain
1,google.com
2,microsoft.com
3,facebook.com
4,googleapis.com
5,mail.ru
6,apple.com
8,youtube.com
9,cloudflare.com
10,dzen.ru
12,instagram.com
13,twitter.com
15,gstatic.com
16,office.com
18,live.com
19,linkedin.com
21,fbcdn.net
22,azure.com
23,googlevideo.com
24,amazon.com
25,googletagmanager.com
29,wikipedia.org
33,doubleclick.net
36,github.com
37,whatsapp.net
38,googleusercontent.com
39,bing.com
40,appsflyersdk.com
41,sharepoint.com
42,netflix.com
44,fastly.net
46,windows.net
47,wordpress.org
48,icloud.com
49,workers.dev
50,youtu.be
51,pinterest.com
53,skype.com
56,yahoo.com
57,googlesyndication.com
59,digicert.com
60,msn.com
62,whatsapp.com
63,goo.gl
64,ntp.org
65,adobe.com
66,roblox.com
67,vimeo.com
68,spotify.com
69,x.com
73,tiktok.com
74,tiktokv.com
75,office365.com
78,cloudflare.net
81,zoom.us
82,qq.com
83,wordpress.com
86,mozilla.org
87,intuit.com
88,samsung.com
90,cloudflare-dns.com
91,baidu.com
92,google-analytics.com
93,gandi.net
95,googleadservices.com
96,windows.com
98,ui.com
99,opera.com
100,googledomains.com
101,reddit.com
102,nginx.org
104,nist.gov
105,blogspot.com
107,wa.me
108,unity3d.com
110,sentry.io
111,snapchat.com
112,telekom.de
114,adobe.io
115,t.me
116,telefonica.de
117,nginx.com
118,amazon-adsystem.com
119,yandex.net
120,europa.eu
121,amazonvideo.com
122,app-analytics-services.com
123,adnxs.com
125,outlook.com
126,lencr.org
127,apache.org
130,github.io
131,meraki.com
133,dropbox.com
134,one.one
135,gravatar.com
136,myfritz.net
137,pki.goog
138,app-measurement.com
139,criteo.com
141,nic.ru
142,applovin.com
143,archive.org
144,epicgames.com
145,xiaomi.com
151,nytimes.com
152,b-cdn.net
154,nih.gov
156,paypal.com
157,casalemedia.com
158,forms.gle
160,f5.com
161,rubiconproject.com
162,slack.com
163,aliyuncs.com
164,flickr.com
166,webex.com
168,shopify.com
169,cnn.com
170,discord.com
171,forbes.com
172,medium.com
173,roku.com
175,soundcloud.com
176,w3.org
177,taboola.com
178,example.com
179,t.co
182,android.com
183,theguardian.com
185,gmail.com
187,doubleverify.com
189,userapi.com
190,yandex.ru
191,miui.com
193,vungle.com
194,discord.gg
198,pubmatic.com
199,salesforce.com
200,chatgpt.com
201,creativecommons.org
202,bbc.co.uk
203,weather.com
204,inmobi.com
205,twitch.tv
207,steampowered.com
208,scorecardresearch.com
209,okcdn.ru
210,bbc.com
213,ebay.com
214,sourceforge.net
215,godaddy.com
220,kaspersky.com
221,oracle.com
222,mit.edu
224,cpanel.net
225,sciencedirect.com
226,forter.com
228,imdb.com
229,cisco.com
230,wildberries.ru
231,ubuntu.com
232,wikimedia.org
234,researchgate.net
235,canva.com
238,linktr.ee
239,doi.org
243,deepintent.com
244,hubspot.com
246,youtube-nocookie.com
247,mikrotik.com
248,googleblog.com
249,openai.com
250,trbcdn.net
251,openx.net
252,adsrvr.org
254,ozon.ru
255,appsflyer.com
256,adriver.ru
257,ampproject.org
258,hp.com
261,who.int
262,amazon.co.uk
263,tinyurl.com
265,crashlytics.com
268,opendns.com
271,launchdarkly.com
273,grammarly.com
274,stripe.com
275,cloud.microsoft
276,mzstatic.com
277,avast.com
278,netflix.net
283,3lift.com
284,indexww.com
285,issuu.com
286,harvard.edu
287,weebly.com
288,go.com
289,dnsmadeeasy.com
290,imgsmail.ru
291,ring.com
293,www.gov.uk
295,sharethrough.com
297,reuters.com
298,php.net
299,tradingview.com
300,bidswitch.net
301,taobao.com
302,ea.com
304,aliyun.com
307,adtrafficquality.google
308,weibo.com
309,alibaba.com
310,ibm.com
313,pages.dev
314,espn.com
316,salesforceliveagent.com
318,adsafeprotected.com
320,debian.org
321,booking.com
325,smartadserver.com
326,cdc.gov
327,wsj.com
328,wiley.com
329,nature.com
330,outbrain.com
331,dailymail.co.uk
332,myshopify.com
333,washingtonpost.com
334,wyzecam.com
335,appcenter.ms
